INSERT INTO "Precio_Unitario" ("Código", "Producto", "Medida", "Precio C", "Precio B", "Precio A") VALUES
    ('28036', 'DES PUERTO USB BOARD HP PAVILION 15-H007A N/P 455MKK32L01', 'UNIDAD', '9.04', '8.21', '9.04'),
    ('28037', 'DES VENTILADOR HP G15 N/P SPS-753894001', 'UNIDAD', '22.59', '20.54', '22.59'),
    ('28038', 'DES BOTON ENCENDIDO TOSHIBA SATELLITE L750/L755 CON FLEX N/P DA0BL6PI6E0', 'UNIDAD', '16.94', '15.40', '16.94'),
    ('28039', 'DES PARLANTE TOSHIBA SATELLITE   L750, L755, DA0B N/P 09174A', 'UNIDAD', '16.94', '15.40', '16.94'),
    ('2804', 'DES TOUCH DE LAPTOP TOSHIBA SATELLITE', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('28040', 'DES PULSADOR TOUCH PAD TOSHIBA SATELLITE L755 N/P DA0BL6TR6H0', 'UNIDAD', '11.29', '10.27', '11.29'),
    ('2805', 'DES BASE INFERIOR DE LAPTOP TOSHIBA SATELLITE', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('28051', 'DES LECTOR DVD-RW PORT. ACER ASPIRE V5 N/P-GU61N', 'UNIDAD', '11.29', '10.27', '11.29'),
    ('28052', 'DES CAMARA WEB ACER ASPIRE V5 N/P-NC 21411009', 'UNIDAD', '11.29', '10.27', '11.29'),
    ('28053', 'DES CABLE FLEX ACER ASPIRE V5 N/P-WISTRON VA51 TOUCH EDP CABLE', 'UNIDAD', '28.24', '25.67', '28.24'),
    ('28054', 'DES PARLANTE ACER ASPIRE V5 N/P-2340A5X031', 'UNIDAD', '16.94', '15.40', '16.94'),
    ('28055', 'DES T/INALAMBRICA ACER ASPIRE V5 N/P-DA104328', 'UNIDAD', '11.29', '10.27', '11.29'),
    ('28056', 'DES CONECTOR DVD ACER ASPIRE V5 N/P-PETRA CDD BD 484TU06011', 'UNIDAD', '11.29', '10.27', '11.29'),
    ('28057', 'DES CONECTOR DE DISCO ACER ASPIRE V5 N/P-WISTRON VA41 HDD CABLE', 'UNIDAD', '16.94', '15.40', '16.94'),
    ('28058', 'DES JACK POWER ACER ASPIRE V5 N/P: 50.4TU04.042', 'UNIDAD', '16.94', '15.40', '16.94'),
    ('28059', 'DES BUS DATOS PUERTO USB TOSHIBA SATELLITE N/P:AWM 20624 80C 60V VW-1', 'UNIDAD', '28.24', '25.67', '28.24'),
    ('2806', 'VENTILADOR PARA SERVIDOR LENOVO 7Y03', 'UNIDAD', '148.50', '135.00', '148.50'),
    ('28060', 'DES TAPA BISAGRA ACER ASPIRE V5 INFERIOR', 'UNIDAD', '5.65', '5.13', '5.65'),
    ('28063', 'DES PARLANTE HP PAVILION RTL8188EE', 'UNIDAD', '16.94', '15.40', '16.94'),
    ('28064', 'DES BATERIA ACER PAVILION RTL8188EE N/P-776622-001', 'UNIDAD', '22.59', '20.54', '22.59'),
    ('28065', 'DES VENTILADOR HP PAVILION 15-N 17-N 14-N 14 N/P: 736278-001', 'UNIDAD', '22.59', '20.54', '22.59'),
    ('28066', 'DES DISIPADOR HP PAVILION 14-F 14-N 15-F 15-N   N/P-778344-001', 'UNIDAD', '11.29', '10.27', '11.29'),
    ('28068', 'DES BOTONES PULSADORES HP PAVILION RTL8188EE', 'UNIDAD', '9.04', '8.21', '9.04'),
    ('28069', 'DES T/INALAMBRICA HP PAVILION RTL8188EE N/P-QCWB335', 'UNIDAD', '11.29', '10.27', '11.29'),
    ('2807', 'DES DISIPADOR DC5V 0,20A 9Z08N', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('28070', 'DES JACK AUDIO HP PAVILION RTL8188EE', 'UNIDAD', '8.21', '7.47', '8.21'),
    ('28071', 'DES JACK POWER HP TOUCHSMART 15-N210DX N/P:730932-TD1', 'UNIDAD', '28.24', '25.67', '28.24'),
    ('28072', 'DES BUS DATOS PARA DISCO DURO PORT. HP PAVILION RTL8188EE', 'UNIDAD', '11.29', '10.27', '11.29'),
    ('28073', 'DES PROTECTOR DE DISCO DURO HP PAVILION RTL8188EE', 'UNIDAD', '3.39', '3.08', '3.39'),
    ('28074', 'DES CAMARA WEB HP PAVILION 15 G227 N/P 765892', 'UNIDAD', '11.29', '10.27', '11.29'),
    ('28075', 'DES CABLE FLEX HP PAVILION 15 N/P U86LC010', 'UNIDAD', '28.24', '25.67', '28.24'),
    ('28077', 'DES BISAGRA HP PAVILION 15', 'UNIDAD', '20.33', '18.48', '20.33'),
    ('28078', 'DES MBO HP PAVILION 15 N/P DAOU93MB6D2', 'UNIDAD', '45.18', '41.07', '45.18'),
    ('28079', 'DES BASE INFERIOR HP 15-F', 'UNIDAD', '28.24', '25.67', '28.24'),
    ('2808', 'DES BASE INFERIOR DE TOSHIBA SATELLITE C850', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('28080', 'DES COVER HP 15-F', 'UNIDAD', '23.00', '20.91', '23.00'),
    ('28081', 'DES BASE TOUCH HP 15-F', 'UNIDAD', '23.04', '20.95', '23.04'),
    ('28082', 'DES BISEL HP 15-N297SA 15-F271WM', 'UNIDAD', '14.98', '13.62', '14.98'),
    ('28083', 'DES ANTENA WIFI HP 15-F', 'UNIDAD', '5.76', '5.24', '5.76'),
    ('28084', 'CASH DRAWER LOGIC CONTROLS CD415-CNR 5COMP/RJ11/6MONE/BLACK', 'UNIDAD', '67.32', '63.66', '70.03'),
    ('28089', 'DES BATERIA HP420 N/P-593572 001', 'UNIDAD', '22.59', '20.54', '22.59'),
    ('2809', 'DES BASE TOUCH DE OSHIBA SATELLITE C850', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('28090', 'DES PARLANTE HP 420', 'UNIDAD', '16.94', '15.40', '16.94'),
    ('28091', 'DES CAMARA WEB HP 420', 'UNIDAD', '11.29', '10.27', '11.29'),
    ('28092', 'DES BISAGRA HP 420', 'UNIDAD', '20.33', '18.48', '20.33'),
    ('28093', 'DES LECTOR DVD-RW HP 420 N/P- 574285-6C0', 'UNIDAD', '11.29', '10.27', '11.29'),
    ('28094', 'DES VENTILADOR HP COMPAQ 320,321,325,326 N/P-605791 001', 'UNIDAD', '22.59', '20.54', '22.59'),
    ('28095', 'DES MBO HP 420 N/P-605748-001', 'UNIDAD', '45.18', '41.07', '45.18'),
    ('28096', 'DES CABLE FLEX HP 420', 'UNIDAD', '28.24', '25.67', '28.24'),
    ('28097', 'DES ANTENA WIFI HP 420', 'UNIDAD', '5.76', '5.24', '5.76'),
    ('28098', 'DES MICROFONO PORTATIL HP 420', 'UNIDAD', '13.82', '12.56', '13.82'),
    ('28099', 'DES PUERTO USB BOARD HP 420 N/P-QDS--BRCM1043', 'UNIDAD', '22.59', '20.54', '22.59'),
    ('281', 'CARGADOR PORT. ASUS 20V 7.5A 150W 6.0X3.7MM', 'UNIDAD', '86.15', '78.31', '86.15'),
    ('2810', 'DES COVER DE TOSHIBA SATELLITE C850', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('28100', 'DES BOTON PULSADOR DE TOUCHPAD HP 420/620/625 CON FLEX  N/P:6050A2342901', 'UNIDAD', '9.04', '8.21', '9.04'),
    ('28101', 'DES T/INALAMBRICA HP 420', 'UNIDAD', '11.29', '10.27', '11.29'),
    ('28102', 'DES BOTON ENCENDIDO HP 620/625/420 SERIE CON FLEX N/P:6050A234301', 'UNIDAD', '16.94', '15.40', '16.94'),
    ('28103', 'DES TECLADO ACER ASPIRE 4520 SERIES P/N-AEZD1P00110', 'UNIDAD', '22.59', '20.54', '22.59'),
    ('28104', 'DES LECTOR DVD-RW PORT. ACER ASPIRE 4520 SERIES MODEL GSA-T20N', 'UNIDAD', '11.29', '10.27', '11.29'),
    ('28105', 'DES MBO ACER ASPIRE 4520 SERIES', 'UNIDAD', '45.18', '41.07', '45.18'),
    ('28106', 'DES PARLANTE ACER ASPIRE 4520 SERIES', 'UNIDAD', '16.94', '15.40', '16.94'),
    ('28107', 'DES CABLE FLEX ACER ASPIRE 4520 SERIES N/P: E235863', 'UNIDAD', '28.24', '25.67', '28.24'),
    ('28108', 'DES CAMARA WEB ACER ASPIRE 4520 SERIES N/P-CN0314-0V03', 'UNIDAD', '11.29', '10.27', '11.29'),
    ('28109', 'DES BISAGRA ACER ASPIRE 4520 SERIES', 'UNIDAD', '20.33', '18.48', '20.33'),
    ('2811', 'DES VENTILADOR DE DISIPADOR DE TOSHIBA SATELLITE C850', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('28110', 'DES T/MODEM ACER ASPIRE 4520 SERIES N/P-MDC-003#/ABC', 'UNIDAD', '5.65', '5.13', '5.65'),
    ('28111', 'DES T/INALAMBRICA ACER ASPIRE 4520 SERIES N/P-AR5BXB63', 'UNIDAD', '11.29', '10.27', '11.29'),
    ('28112', 'DES VENTILADOR ACER ASPIRE 4520 SERIES N/P: B2872.13.V1.F.GN', 'UNIDAD', '22.59', '20.54', '22.59'),
    ('28114', 'DES PUERTO USB BOARD/JACK POWER/ ACER ASPIRE 4520 SERIES', 'UNIDAD', '10.27', '9.33', '10.27'),
    ('28115', 'DES JACK AUDIO ACER ASPIRE 4520 SERIES', 'UNIDAD', '8.21', '7.47', '8.21'),
    ('28116', 'DES BOTON ENCENDIO ACER ASPIRE 4520/ BOTONES ACCESO DIRECTO FLEX N/P:AD0Z03PI6E0', 'UNIDAD', '16.94', '15.40', '16.94'),
    ('28117', 'DES DISIPADOR ACER ASPIRE 4520 SERIES', 'UNIDAD', '11.29', '10.27', '11.29'),
    ('28118', 'DES LECTOR DVD-RW PORT GATEWAY M-6866 N/P--AD-7563A', 'UNIDAD', '11.29', '10.27', '11.29'),
    ('2812', 'DES BISAGRAS DE TOSHIBA SATELLITE C850', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('28129', 'DES TECLADO GATEWAY M-6866 N/P-MP-07A43US69201', 'UNIDAD', '22.59', '20.54', '22.59'),
    ('2813', 'DES CONECTOR PARA FUENTE DE PODER DE TOSHIBA SATILLE C850', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('28130', 'DES MBO GATEWAY M-6866 N/P-DAOSA1MB6EO REV-E', 'UNIDAD', '45.18', '41.07', '45.18'),
    ('28131', 'DES CABLE FLEX GATEWAY M-6866', 'UNIDAD', '28.24', '25.67', '28.24'),
    ('28133', 'DES CAMARA WEB GATEWAY M-6866', 'UNIDAD', '11.29', '10.27', '11.29'),
    ('28134', 'DES VENTILADOR-DISIPADOR GATEWAY M-6866 N/P: AB6705HX-TB3', 'UNIDAD', '22.59', '20.54', '22.59'),
    ('28135', 'DES BATERIA GATEWAY M-6866 N/P-W35044LB', 'UNIDAD', '22.59', '20.54', '22.59'),
    ('28136', 'DES PARLANTE GATEWAY M-6866', 'UNIDAD', '16.94', '15.40', '16.94'),
    ('28137', 'DES T/INALAMBRICA GATEWAY M-6866 N/P-4965AGN MM1', 'UNIDAD', '11.29', '10.27', '11.29'),
    ('28138', 'DES BISAGRA GATEWAY M-6866', 'UNIDAD', '20.33', '18.48', '20.33'),
    ('28139', 'DES INVERTER GATEWAY M-6866', 'UNIDAD', '10.17', '9.24', '10.17'),
    ('2814', 'DES BOTON DE ENCENDIDO DE TOSHIBA SATELLITE C850', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('28143', 'DES BOTON PULSADOR PANEL CONTROL+BOTON ENCENDIDO GATEWAY M-6866 N/P:DD0SA1TH400', 'UNIDAD', '11.29', '10.27', '11.29'),
    ('28144', 'DES T/ MODEM Y USB GATEWAY M-6866 N/P-32SA1RB0000', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('28145', 'DES TAPA BISAGRA GATEWAY M-6866', 'UNIDAD', '3.39', '3.08', '3.39'),
    ('28146', 'DES TAPA GATEWAY M-6866', 'UNIDAD', '9.04', '8.21', '9.04'),
    ('28149', 'DES MBO LENOVO IDEAPAD 110-151BR N/P-CG520 NM-A801', 'UNIDAD', '45.18', '41.07', '45.18'),
    ('2815', 'DES CONECTOR USB DE TOSHIBA SATELLITE C850', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('28150', 'DES BATERIA LENOVO IDEAPAD 110-151BR N/P-TIS 2217 2548', 'UNIDAD', '22.59', '20.54', '22.59'),
    ('28152', 'DES BISAGRA LENOVO IDEAPAD 110-151BR', 'UNIDAD', '20.33', '18.48', '20.33'),
    ('28153', 'DES CABLE FLEX LCD LENOVO IDEAPAD 110-151BR', 'UNIDAD', '28.24', '25.67', '28.24'),
    ('2816', 'DES ANTENA WIFI TOSHIBA SATELLITE C850', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('28169', 'DES BASE DE DISCO DURO LENOVO IDEAPAD 110-151BR', 'UNIDAD', '5.13', '4.67', '5.13'),
    ('2817', 'DES BASE INFERIOR DE HP G42-283LA', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('2818', 'DES BASE TOUCH DE HP G42-283LA', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('28189', 'DES CARGADOR PORTATIL HP 19V 4.74A  4.0 X 1.7 MM', 'UNIDAD', '13.55', '12.32', '13.55'),
    ('2819', 'DES BISAGRA G42-283LA', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('28190', 'DES SENSOR DE DISCO IMPRESORA EPSON L355', 'UNIDAD', '5.65', '5.13', '5.65'),
    ('28191', 'DES MBO IMPRESORA EPSON WF-2540/WF-2540  N/P: CC03MAIN', 'UNIDAD', '22.59', '20.54', '22.59'),
    ('28192', 'DES DISCO SENSOR DE RODILLO IMPRESORA EPSON', 'UNIDAD', '5.65', '5.13', '5.65'),
    ('28193', 'DES PICK UP IMPRESORA EPSON SERIE L', 'UNIDAD', '5.13', '4.67', '5.13'),
    ('28194', 'DES BISAGRA SONY VAIO PG-2131U', 'UNIDAD', '20.33', '18.48', '20.33'),
    ('28195', 'DES CABEZAL IMPRESORA SERIE L', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('28196', 'DES CODIFICADOR IMPRESORA SERIE L + CABLE AWM', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('28197', 'DES PANEL DE CONTROL FRONTAL EPSON SERIE L4150', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('28198', 'DES TAPA DE SOPORTE IMPRESORA SERIE L4150', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('28199', 'DES ALIMENTADOR DE PAPEL POSTERIOR SERIE L4150', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('282', 'UPS CDP 500VA/250W 120V 8 OUT R-UPR508', 'UNIDAD', '58.73', '53.39', '58.73'),
    ('2820', 'ADAPTADOR DE PANEL FIBRA NEXXT PCGAPLOCS06BK', 'UNIDAD', '5.65', '5.13', '5.65'),
    ('28200', 'DES DISIPADOR TÉRMICO CPU ORIGINAL HP 11-AE091WM 11-AE030NR 14-CA040NR 928840-00', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('28201', 'CABLE HDMI-HDMI 3MTS XTECH XTC152 PLANO', 'UNIDAD', '5.39', '4.90', '5.39'),
    ('28209', 'DES PARLANTE LENOVO IDEAPAD 110-151BR N/P-PK23000NUV0', 'UNIDAD', '16.94', '15.40', '16.94'),
    ('2821', 'CABLE DE RED UTP CAT 6 NEXXT BOBINA 305MT PROFESSIONAL GRIS 1000MBPS', 'UNIDAD', '192.50', '175.00', '192.50'),
    ('2822', 'DES DISIPADOR DE G42-L283A', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('28229', 'DES ANTENA WIFI LENOVO IDEAPAD 110-151BR N/P-DC33001F610', 'UNIDAD', '5.76', '5.24', '5.76'),
    ('2823', 'DES ANTENA WIFI G42-283LA', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('28230', 'DES CONECTOR DVD LENOVO IDEAPAD 110-151BR N/P-CG520 NS-A801 REV1', 'UNIDAD', '11.29', '10.27', '11.29'),
    ('28231', 'DES T/INALAMBRICA LENOVO IDEAPAD 110-151BR N/P-PB#H35123-001', 'UNIDAD', '11.29', '10.27', '11.29'),
    ('28232', 'DES CAMARA WEB LENOVO IDEAPAD 110-151BR N/P-PK40000TT00', 'UNIDAD', '11.29', '10.27', '11.29'),
    ('28233', 'DES BASE TOUCH+TECLADO LENOVO IDEAPAD 110-151BR', 'UNIDAD', '25.67', '23.34', '25.67'),
    ('28234', 'DES BISEL LENOVO IDEAPAD 110-151BR', 'UNIDAD', '14.98', '13.62', '14.98'),
    ('28235', 'DES COVER LENOVO IDEAPAD 110-151BR', 'UNIDAD', '23.00', '20.91', '23.00'),
    ('28236', 'DES BASE INFERIOR LENOVO IDEAPAD 110-151BR', 'UNIDAD', '28.24', '25.67', '28.24'),
    ('28237', 'DES TAPA DE DISCO LENOVO IDEAPAD 110-151BR', 'UNIDAD', '1.13', '1.03', '1.13'),
    ('28238', 'DES MBO HP PAVILION DV2000 N/P-460715-001', 'UNIDAD', '56.47', '51.34', '56.47'),
    ('28239', 'DES COVER HP PAVILION DV2000', 'UNIDAD', '23.00', '20.91', '23.00'),
    ('2824', 'SSD EXT KINGSTON XS1000R 2TB USB 3.2 GEN 2', 'UNIDAD', '198.00', '180.00', '198.00'),
    ('28240', 'DES TECLADO HP PAVILION DV2000', 'UNIDAD', '22.59', '20.54', '22.59'),
    ('28241', 'DES BISEL HP PAVILION DV2000', 'UNIDAD', '14.98', '13.62', '14.98'),
    ('28242', 'DES TAPA INFERIOR HP PAVILION DV2000', 'UNIDAD', '9.04', '8.21', '9.04'),
    ('28243', 'DES CABLE FLEX PARA CAMARA HP PAVILION DV2000', 'UNIDAD', '11.29', '10.27', '11.29'),
    ('28244', 'DES VENTILADOR-DISIPADOR HP PAVILION DV2000 N/P: 60.4S511.001  448625-001', 'UNIDAD', '22.59', '20.54', '22.59'),
    ('28245', 'DES CAMARA WEB HP PAVILION DV2000', 'UNIDAD', '11.29', '10.27', '11.29'),
    ('28249', 'DES MBO ACER ASPIRE 4310', 'UNIDAD', '56.47', '51.34', '56.47'),
    ('2825', 'TECLADO DE PORTATIL HP 15-EH0022LA SILVER CON ILUMINACIÓN', 'UNIDAD', '49.50', '45.00', '49.50'),
    ('28251', 'DES BASE TOUCH TOSHIBA SATELLITE', 'UNIDAD', '23.04', '20.95', '23.04'),
    ('28252', 'DES BISEL HP PAVILION 14-B120DX', 'UNIDAD', '14.98', '13.62', '14.98'),
    ('28253', 'DES BASE INFERIOR HP PAVILION 14-B120DX', 'UNIDAD', '28.24', '25.67', '28.24'),
    ('28254', 'DES BOTON ENCENDIDO HP PAVILION 14-B120DX/14-B/14-C CON FLEX N/P:DA0U33PB6D0', 'UNIDAD', '16.94', '15.40', '16.94'),
    ('28255', 'DES ANTENA WIFI HP PAVILION 14-B120DX', 'UNIDAD', '5.76', '5.24', '5.76'),
    ('28256', 'DES CABLE FLEX LCD HP PAVILION 14-B120DX', 'UNIDAD', '28.24', '25.67', '28.24'),
    ('28257', 'DES BISAGRA HP PAVILION 14-B120DX', 'UNIDAD', '20.33', '18.48', '20.33'),
    ('28258', 'DES CAMARA WEB HP PAVILION 14-B120DX N/P-695191-140', 'UNIDAD', '11.29', '10.27', '11.29'),
    ('28259', 'DES COVER HP PAVILION 14-B120DX N/P-EAU33001010-2', 'UNIDAD', '23.00', '20.91', '23.00'),
    ('2826', 'DES PARLANTES DELL DP/N 5776N', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('28260', 'DES PARLANTE HP PAVILION 14-B120DX', 'UNIDAD', '16.94', '15.40', '16.94'),
    ('28263', 'DES DISIPADOR HP PAVILION SLEEKBOOK 15-B 14-B 14-B120DX', 'UNIDAD', '11.29', '10.27', '11.29'),
    ('28264', 'DES CONECTOR DE DISCO HP PAVILION 14-B120DX P/N: DD0U33HD000', 'UNIDAD', '3.59', '3.27', '3.59'),
    ('28265', 'DES MBO HP PAVILION 14-B120DX N/P-DA0U33MB6DO REV-D', 'UNIDAD', '56.47', '51.34', '56.47'),
    ('28267', 'DES PROTECTOR DE DISCO DURO HP PAVILION 14-B120DX', 'UNIDAD', '3.39', '3.08', '3.39'),
    ('28268', 'DES BASE TOUCH HP PAVILION 14-B120DX', 'UNIDAD', '23.04', '20.95', '23.04'),
    ('28269', 'DES BUS DE DATOS HP PAVILION 14-CM00306A N/P:E208903', 'UNIDAD', '28.24', '25.67', '28.24'),
    ('2827', 'DES  BASE INFERIOR DE DELL INSPIRON 14R', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('28270', 'DES JACK POWER HP PAVILION 14-B120DX', 'UNIDAD', '16.94', '15.40', '16.94'),
    ('28271', 'DES PUERTO USB BOARD + AUDIO HP PAVILION 14-B120DX', 'UNIDAD', '16.94', '15.40', '16.94'),
    ('28273', 'ADAPTADOR USB TIPO-C - RJ45 LAN 10/100/1000MBPS ARGOM', 'UNIDAD', '23.72', '21.56', '23.72'),
    ('28274', 'ADAPTADOR USB 2.0 - LAN RJ45 10/100MBPS ARGOM', 'UNIDAD', '12.42', '11.29', '12.42'),
    ('2828', 'DES  BASE INFERIOR DELL INSPIRON 14R', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('28289', 'DES PANEL DE ENCENDIDO HP PAVILION DV2000 N/P-451312-001', 'UNIDAD', '11.29', '10.27', '11.29'),
    ('2829', 'DES BISEL CON COVER DE DELL INSPIRON 14R', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('28290', 'DES PUERTO USB BOARD HP PAVILION DV2000', 'UNIDAD', '22.59', '20.54', '22.59'),
    ('28291', 'DES BOTON ENCENDIDO HP PAVILION DV2000 SERIES/DV2260 N/P:219021138ARU', 'UNIDAD', '16.94', '15.40', '16.94'),
    ('28292', 'DES TAPA BISAGRA HP PAVILION DV2000', 'UNIDAD', '3.39', '3.08', '3.39'),
    ('28293', 'DES BASE DE COOLER HP PAVILION DV2000', 'UNIDAD', '2.26', '2.05', '2.26'),
    ('283', 'MBO GIGABYTE A520 DS3H AM4 MICRO ATX', 'UNIDAD', '136.40', '124.00', '136.40'),
    ('2830', 'DES ANTENA WIFI DE DELL INSPIRON 14R', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('2831', 'DES BISAGRA DE DELL INSPIRON 14R', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('2832', 'DES DISIPADOR DE DELL INSPIRON 14', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('28329', 'ADAPTADOR DISPLAY PORT MACHO A VGA HEMBRA', 'UNIDAD', '8.47', '7.70', '8.47'),
    ('2833', 'DES PUERTO USB DN/P OYJP8J', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('28333', 'DES MBO HP COMPAQ MINI CQ10-420LA', 'UNIDAD', '56.47', '51.34', '56.47'),
    ('28334', 'DES CABLE FLEX LCD HP COMPAQ MINI CQ10-420LA', 'UNIDAD', '28.24', '25.67', '28.24'),
    ('28335', 'DES CAMARA WEB HP COMPAQ MINI CQ10-420LA', 'UNIDAD', '11.29', '10.27', '11.29'),
    ('28336', 'DES BISAGRA HP COMPAQ MINI CQ10-420LA', 'UNIDAD', '20.33', '18.48', '20.33'),
    ('28337', 'DES T/INALAMBRICA HP COMPAQ MINI CQ10-420LA', 'UNIDAD', '11.29', '10.27', '11.29'),
    ('28338', 'DES ANTENA WIFI  HP COMPAQ MINI CQ10-420LA', 'UNIDAD', '5.76', '5.24', '5.76'),
    ('28339', 'DES BASE TOUCH HP COMPAQ MINI CQ10-420LA', 'UNIDAD', '23.04', '20.95', '23.04'),
    ('2834', 'DES PUERTO DE FUENTE DE PODER  DP/N 0JRHPG', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('28340', 'DES LECTOR DVD-RW PORT. HP COMPAQ CQ60 N/P-502321-ABC', 'UNIDAD', '11.29', '10.27', '11.29'),
    ('28341', 'DES TECLADO HP COMPAQ CQ60 N/P-NSK-HAA1E', 'UNIDAD', '22.59', '20.54', '22.59'),
    ('28342', 'DES VENTILADOR-DISIPADOR HP COMPAQ CQ60', 'UNIDAD', '22.59', '20.54', '22.59'),
    ('28343', 'DES MBO HP COMPAQ CQ60', 'UNIDAD', '56.47', '51.34', '56.47'),
    ('28344', 'DES CABLE FLEX LCD HP COMPAQ CQ60', 'UNIDAD', '28.24', '25.67', '28.24'),
    ('28345', 'DES PARLANTE HP COMPAQ CQ60', 'UNIDAD', '16.94', '15.40', '16.94'),
    ('28346', 'DES CAMARA WEB HP COMPAQ CQ60', 'UNIDAD', '11.29', '10.27', '11.29'),
    ('28347', 'DES INVERTER HP COMPAQ CQ60 N/P-19.21030.M46', 'UNIDAD', '9.04', '8.21', '9.04'),
    ('28348', 'DES T/INALAMBRICA HP COMPAQ CQ60 N/P-459339-002', 'UNIDAD', '11.29', '10.27', '11.29'),
    ('28349', 'DES BATERIA HP COMPAQ CQ60 N/P-HSTNN-W50C', 'UNIDAD', '22.59', '20.54', '22.59'),
    ('2835', 'DES BASE INFERIOR DE ACER E3-112 SERIES', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('28350', 'DES JACK RJ-11 HP COMPAQ CQ60', 'UNIDAD', '5.76', '5.24', '5.76'),
    ('28351', 'DES JACK POWER HP COMPAQ CQ60', 'UNIDAD', '16.94', '15.40', '16.94'),
    ('28352', 'DES JACK AUDIO HP COMPAQ CQ60', 'UNIDAD', '8.21', '7.47', '8.21'),
    ('28353', 'DES T/BLUETOOTH HP COMPAQ CQ60 N/P-397923-002', 'UNIDAD', '5.65', '5.13', '5.65'),
    ('28354', 'DES PUERTO USB BOARD HP COMPAQ CQ60', 'UNIDAD', '9.04', '8.21', '9.04'),
    ('28355', 'DES BASE DISCO DURO PORT. HP COMPAQ CQ60', 'UNIDAD', '5.13', '4.67', '5.13'),
    ('28356', 'DES BISAGRA HP COMPAQ CQ60', 'UNIDAD', '20.33', '18.48', '20.33'),
    ('28357', 'DES TAPA HP COMPAQ CQ60', 'UNIDAD', '9.04', '8.21', '9.04'),
    ('28358', 'DES MBO TOSHIBA SATTELLITE M305 N/P-31TE1MB01Y0', 'UNIDAD', '33.88', '30.80', '33.88'),
    ('28359', 'DES BASE TOUCH+TECLADO TOSHIBA SATELLITE M305 N/P-DD0BU2TH800', 'UNIDAD', '25.67', '23.34', '25.67'),
    ('2836', 'TECLADO PARA PORTATIL DELL 15-3510-5510', 'UNIDAD', '45.65', '41.50', '45.65'),
    ('28360', 'DES TARJETA RJ-45+RJ 11+USB TOSHIBA SATELLITE', 'UNIDAD', '12.32', '11.20', '12.32'),
    ('28361', 'DES BASE INFERIOR TOSHIBA SATELLITE M305', 'UNIDAD', '28.24', '25.67', '28.24'),
    ('28362', 'DES LECTOR DVD-RW TOSHIBA SATELLITE M305 N/P-LGE-DMGSA-U22F', 'UNIDAD', '11.29', '10.27', '11.29'),
    ('28363', 'DES TAPA DE BISAGRA TOSHIBA SATELLITE M305', 'UNIDAD', '1.13', '1.03', '1.13'),
    ('28366', 'DES DISPLAY 14.1 LCD 30 PINES (1280*800) N/P-LP141WX3(TL)(N2)', 'UNIDAD', '56.47', '51.34', '56.47'),
    ('28367', 'DES DISPLAY 12.1 LCD 20 PINES (1280X800) N/P-13N7181 PORT. LENOVO', 'UNIDAD', '34.50', '31.36', '34.50'),
    ('28368', 'DES DISPLAY 14 LCD 40 PINES (1366X768) N/P-LTN140AT22', 'UNIDAD', '56.47', '51.34', '56.47'),
    ('28369', 'DES CABLE FLEX LCD ACER ASPIRE 4520 4220 4320 4520G 4720G N/P-DD0Z01LC000', 'UNIDAD', '28.24', '25.67', '28.24'),
    ('2837', 'DES BASE TOUCH DE ACER E3-112 SERIES', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('28370', 'PORT. HP 250 G8 I5-1135G7 8GB RAM/512GB SSD/15.6 PULG/FREEDOS', 'UNIDAD', '598.62', '544.20', '598.62'),
